name,xpath,
ifr,//iframe[@id='_mainContent_0'],
yinhuan_a,.//div[@id='currentApp']/ul[@class='ehsapply']/li[2]/a,
sanwei_a,//div[@id='main-menu']/a[@id='_Menu_PC.ThreeviolateManage'],
ifr2,//iframe[@id='_mainContent_2'],
add,.//*[@id='toolbar1']/div[1]/div/a[1],
add_div,//div[@class='mini-panel-title'],新建三违库弹框、新建三违举报记录弹框
add_ifr,"//iframe[contains(@src,'potentialcheck/pcThreeviolateDialog.jhtml')]",
xingwei,"//input[contains(@id,'ViolateType$text')]",
xingwei_tr,//div[1]/div/div/div[2]/div/table/tbody/tr[2]/td[2],
mioashu,//input[@id='ViolateMemo$text'],
ms_value,新的举报描述test,
fangshi,//input[@id='ProcessMode$text'],
fangshi_tr,//*[@id='mini-10$1']/td[2],
yiju,//input[@id='ProcessBasis$text'],
yj_value,我是本次处理依据test,
confirm_btn1,//a[@id='mini-2'],
confirm_btn2,//a[@id='mini-4'],
keyword,//input[@id='SearchKey$text'],删除新加的三违库设置
sousuo,//div[@class='search-area']/button,
sousuo1,//div[2]/div/button,
checkbox,//input[@id='mini-10checkall'],
dele,//div[@id='toolbar1']/div/div/a[2],
dele_div,//div[@id='mini-24'],
dele_btn,//a[@id='mini-22'],
jubao,//ul[@id='_Child_Menu_PC.ThreeviolateManage']/li[2],三违举报列表,
jubao_add,//div[@class='pull-left']/a,
add_ifr2,"//iframe[contains(@src,'potentialcheck/pcThreeviolateInformDialog.jhtml')]",
xingwei_tr2,//*[@id='mini-7$1']/td[2],
miaoshu2,//*[contains(@id,'mini-10$1')]/td[2],
miaoshu3,/html/body/div[3]/div/div/div[2]/div/table/tbody/tr[2]/td[2],
bumen,//input[@id='ViolateBranchID$text'],
bumen_div,.//*[@id='1$cell$1']/div/div,
bumen_tr,.//*[@id='mini-15$row2$6']/td[@id='6$cell$1']/div/div/span[3]/span[2],
bumen_tr2,/html/body/div[5]/div/div/div[2]/div[4]/div[2]/div/table/tbody/tr[3]/td[2]/div/table/tbody/tr[3]/td[2]/div/div/span[3]/span[2],
bumen_tr3,/html/body/div[5]/div/div/div[2]/div[4]/div[2]/div/table/tbody/tr[2]/td[2]/div/div/span/span[2],
bumen_tr4,/html/body/div[5]/div/div/div[2]/div[4]/div[2]/div/table/tbody/tr[3]/td[2]/div/table/tbody/tr[2]/td[2]/div/div/span[2]/span[2],
bumentr5,/html/body/div[5]/div/div/div[2]/div[4]/div[2]/div/table/tbody/tr[3]/td[2]/div/table/tbody/tr[2]/td[2]/div/div/a,
bumentr6,/html/body/div[5]/div/div/div[2]/div[4]/div[2]/div/table/tbody/tr[3]/td[2]/div/table/tbody/tr[2]/td[2]/div/div/span[2],
name,//input[@id='ViolateUserName$text'],
name_value,张三李四,
Location,//input[@id='ViolateLocation$text'],
Lo_value,发生地,
time,//input[@id='ViolateHappenTime$text'],
today,//table[@id='mini-30']/tbody/tr[2]/td/div/span[2],
confirm_btn3,"//*[@class='btn waves-button waves-float mini-button btn-sm btn-primary']",
confirm_btn4,"//*[@class='btn waves-button waves-float mini-button btn-sm btn-primary']",



















